competition_edition,league,player_id,player_name,player_short_name,player_birthdate,minutes,minutes_tip,minutes_otip,performance_count,performance_included_count,performance_failed_count,passopportunity_count_total,passopportunity_count,pass_count_goalwithin10s,pass_count_shotwithin10s,pass_count_attempted_total,pass_count_attempted,pass_count_completed,pass_pct_completed,pass_avgxpass_attempted,pass_avgdistance,pass_count_longrange_attempted,pass_count_onetouch_attempted,pass_count_quickpass_attempted,pass_count_onetouch_dangerous_attempted,pass_count_quickpass_dangerous_attempted,passopportunity_count_linebreak,pass_count_linebreak_attempted,pass_count_linebreak_completed,passopportunity_count_torun,pass_count_torun_attempted,pass_count_torun_completed,pass_pct_torun_completed,pass_avgxpass_torun_attempted,pass_count_torun_shotwithin10s,pass_count_torun_goalwithin10s,passopportunity_count_dangerous,pass_count_dangerous_attempted,pass_pct_dangerous_completed,pass_count_dangerous_completed,pass_count_difficultpass_attempted
1215,1. HNL (HR),433,Aleksandar Trajkovski,A. Trajkovski,1992-09-05,61.32,15.75,17.47,9,8,1,388.0,48.5,0.12,1.0,105.0,13.12,11.0,83.81,83.55,13.45,0.88,4.5,1.75,0.62,0.0,5.0,0.75,0.62,16.38,4.12,3.38,81.82,76.53,0.62,0.12,9.12,1.75,64.29,1.12,1.75
1215,1. HNL (HR),903,Ante Rebić,A. Rebić,1993-09-21,74.67,22.68,16.71,26,25,1,1638.0,65.52,0.16,1.76,485.0,19.4,12.6,64.95,69.55,13.99,0.64,7.44,2.04,1.52,0.52,3.96,1.56,0.84,25.52,9.36,5.68,60.68,61.71,1.24,0.2,27.16,7.36,53.26,3.92,7.76
1215,1. HNL (HR),2343,Dario Melnjak,D. Melnjak,1992-10-31,45.14,13.96,10.39,22,20,2,987.0,49.35,0.05,1.0,366.0,18.3,14.5,79.23,79.03,17.3,1.7,5.5,3.8,0.85,0.75,9.75,3.2,2.35,12.75,4.7,3.75,79.79,69.04,0.45,0.0,10.6,3.5,48.57,1.7,5.4
1215,1. HNL (HR),2882,Duje Čop,D. Čop,1990-02-01,41.79,11.1,10.15,25,25,0,440.0,17.6,0.04,0.56,148.0,5.92,4.68,79.05,73.69,12.1,0.16,2.68,0.96,0.56,0.24,0.4,0.04,0.0,5.08,2.2,1.72,78.18,72.8,0.32,0.04,5.52,1.64,63.42,1.04,2.04
1215,1. HNL (HR),3442,Filip Krovinović,F. Krovinović,1995-08-29,79.95,24.43,17.84,29,27,2,3132.0,116.0,0.26,2.48,1010.0,37.41,33.26,88.91,88.36,14.36,1.41,11.22,6.67,0.93,0.78,20.44,5.67,5.0,20.41,7.7,6.78,87.98,84.25,0.96,0.15,15.89,3.74,72.28,2.7,4.48
1215,1. HNL (HR),5483,Josip Posavec,J. Posavec,1996-03-10,98.09,26.7,25.42,32,31,1,2338.0,75.42,0.0,0.03,850.0,27.42,22.26,81.18,87.44,24.45,5.03,5.48,1.74,0.0,0.0,26.03,6.06,2.74,17.52,6.0,5.74,95.7,94.53,0.03,0.0,0.0,0.0,,0.0,3.29
1215,1. HNL (HR),5484,Josip Radošević,J. Radošević,1994-04-03,96.41,25.15,26.82,32,32,0,4035.0,126.09,0.12,1.56,1245.0,38.91,33.53,86.18,86.89,15.5,2.34,11.09,6.97,0.66,0.69,20.03,4.72,3.31,14.5,5.75,4.62,80.44,79.9,0.5,0.03,12.03,3.19,57.84,1.84,5.47
1215,1. HNL (HR),6908,Mario Tičinović,M. Tičinović,1991-08-20,78.22,18.11,22.31,24,22,2,1804.0,82.0,0.14,0.95,542.0,24.64,17.82,72.32,77.31,17.41,2.18,5.91,3.0,0.59,0.23,15.55,4.55,2.91,22.05,6.09,4.41,72.39,69.73,0.55,0.14,14.82,3.5,35.07,1.23,7.73
1215,1. HNL (HR),6975,Marko Livaja,M. Livaja,1993-08-26,73.07,22.28,17.44,26,25,1,1330.0,53.2,0.28,1.84,367.0,14.68,9.84,67.03,72.39,15.03,0.76,5.16,1.84,1.2,0.76,5.24,1.84,1.08,22.56,6.96,4.12,59.2,64.28,1.2,0.2,20.6,5.84,50.0,2.92,5.28
1215,1. HNL (HR),9610,Scott McKenna,S. McKenna,1996-11-12,94.91,29.26,22.93,30,30,0,4227.0,140.9,0.3,1.2,1836.0,61.2,56.6,92.48,94.67,19.17,3.8,8.4,16.67,0.13,0.13,32.27,8.63,6.9,15.0,6.43,5.63,87.57,85.23,0.23,0.07,2.73,1.03,64.52,0.67,3.8
1215,1. HNL (HR),10498,Tomislav Božić,T. Božić,1987-11-01,93.37,23.62,24.29,27,26,1,2801.0,107.73,0.08,1.08,1026.0,39.46,33.62,85.18,88.42,19.15,3.5,8.38,7.31,0.04,0.12,32.58,9.15,6.35,17.08,6.23,5.27,84.57,82.56,0.27,0.04,6.54,1.35,34.29,0.46,6.0
1215,1. HNL (HR),11837,Dominik Livaković,D. Livaković,1995-01-09,96.49,31.8,23.4,14,14,0,758.0,54.14,0.0,0.07,332.0,23.71,20.07,84.64,89.34,21.93,3.79,3.79,3.0,0.0,0.0,15.29,4.93,2.64,14.57,5.29,5.0,94.59,95.88,0.0,0.0,0.0,0.0,,0.0,2.36
1215,1. HNL (HR),12171,Rafael Euclides Soares Camacho,Rafael Camacho,2000-05-22,42.81,9.49,12.34,9,9,0,276.0,30.67,0.11,0.33,71.0,7.89,5.67,71.83,73.86,15.92,0.44,1.67,1.44,0.11,0.11,2.78,0.56,0.33,11.44,3.11,2.22,71.43,70.53,0.33,0.11,10.0,1.67,33.33,0.56,3.0
1215,1. HNL (HR),12194,Ronaël Pierre-Gabriel,R. Pierre-Gabriel,1998-06-13,43.23,9.73,5.62,1,1,0,42.0,42.0,0.0,2.0,12.0,12.0,11.0,91.67,78.96,12.87,1.0,4.0,4.0,1.0,1.0,5.0,0.0,0.0,3.0,1.0,1.0,100.0,89.07,0.0,0.0,13.0,3.0,66.67,2.0,4.0
1215,1. HNL (HR),12221,Yassine Benrahou,Y. Benrahou,1999-01-24,53.86,16.99,11.43,4,3,1,219.0,73.0,0.0,1.0,64.0,21.33,17.67,82.81,82.54,13.99,1.0,6.67,5.0,0.67,0.67,8.0,2.0,1.33,17.67,6.67,4.0,60.0,72.41,0.0,0.0,16.0,4.33,53.85,2.33,4.33
1215,1. HNL (HR),12372,Smail Prevljak,S. Prevljak,1995-05-10,84.81,22.47,22.74,32,32,0,1329.0,41.53,0.16,1.16,397.0,12.41,9.47,76.32,78.69,12.27,0.19,3.75,2.41,0.72,0.72,1.53,0.31,0.16,15.66,5.09,3.75,73.62,74.88,0.53,0.12,13.5,2.78,57.3,1.59,2.91
1215,1. HNL (HR),12418,Amer Gojak,A. Gojak,1997-02-13,58.23,15.32,14.62,30,29,1,1358.0,46.83,0.07,0.72,441.0,15.21,11.41,75.06,78.3,15.63,0.66,4.03,2.14,0.55,0.48,3.66,0.83,0.48,14.9,4.93,3.24,65.74,69.7,0.41,0.07,13.52,3.45,41.0,1.41,4.17
1215,1. HNL (HR),12421,Marko Lešković,M. Lešković,1991-04-27,44.2,10.62,13.32,4,3,1,126.0,42.0,0.0,0.33,53.0,17.67,15.33,86.79,89.14,19.05,1.33,6.67,1.67,0.0,0.0,12.0,3.0,2.0,6.33,3.67,2.33,63.64,75.4,0.0,0.0,1.67,0.67,0.0,0.0,2.33
1215,1. HNL (HR),12428,Kévin Theophile-Catherine,K. Theophile-Catherine,1989-10-28,74.13,21.09,16.28,3,3,0,286.0,95.33,0.0,0.0,127.0,42.33,38.33,90.55,92.15,16.58,1.0,8.0,14.33,0.0,0.0,20.0,4.67,3.33,9.0,4.0,3.0,75.0,79.92,0.0,0.0,2.33,1.0,0.0,0.0,4.67
1215,1. HNL (HR),12429,Marin Leovac,M. Leovac,1988-08-07,30.73,8.95,7.42,8,8,0,281.0,35.12,0.0,0.88,107.0,13.38,10.25,76.63,78.32,16.25,0.5,3.38,3.5,0.38,0.25,9.62,2.62,1.5,11.38,4.25,2.75,64.71,60.26,0.38,0.0,4.88,1.5,41.67,0.62,4.12
1215,1. HNL (HR),12592,Borna  Barišić,B. Barišić,1992-11-10,66.77,17.72,16.93,10,10,0,808.0,80.8,0.0,1.4,298.0,29.8,25.8,86.58,84.89,16.15,2.7,5.8,8.1,0.5,0.4,17.0,6.0,4.7,22.5,7.7,5.8,75.33,70.6,0.6,0.0,12.3,3.0,50.0,1.5,5.3
1215,1. HNL (HR),12593,Marko Rog ,M. Rog,1995-07-19,10.52,2.67,1.52,2,2,0,29.0,14.5,0.0,0.0,7.0,3.5,3.5,100.0,86.16,17.44,0.5,1.0,0.5,0.0,0.0,5.0,0.5,0.5,6.0,1.0,1.0,100.0,87.83,0.0,0.0,3.5,0.5,100.0,0.5,0.5
1215,1. HNL (HR),13013,Miha Zajc,M. Zajc,1994-07-01,71.21,22.61,17.62,24,24,0,2213.0,92.21,0.42,2.75,757.0,31.54,27.33,86.66,87.28,14.84,1.46,10.83,5.42,1.71,0.96,12.04,3.38,2.54,16.79,6.42,4.96,77.27,78.2,1.12,0.12,18.79,4.83,63.79,3.08,4.62
1215,1. HNL (HR),13038,Leo Štulac,L. Štulac,1994-09-26,71.73,18.81,20.39,10,10,0,1019.0,101.9,0.0,1.2,324.0,32.4,28.9,89.2,87.89,16.16,1.7,7.0,6.9,0.2,0.3,19.2,5.3,4.7,15.0,5.3,4.6,86.79,78.62,0.3,0.0,9.9,2.5,60.0,1.5,5.0
1215,1. HNL (HR),13301,Mateo Barać,M. Barać,1994-07-20,63.18,14.01,21.31,9,9,0,522.0,58.0,0.0,0.33,196.0,21.78,17.44,80.1,85.03,23.89,4.78,4.22,2.56,0.0,0.0,14.56,5.44,3.56,5.78,3.22,2.33,72.42,76.82,0.22,0.0,0.44,0.22,50.0,0.11,3.67
1215,1. HNL (HR),13308,Dejan Ljubičić,D. Ljubičić,1997-10-08,71.68,21.12,18.51,15,15,0,1059.0,70.6,0.53,3.47,375.0,25.0,22.07,88.27,87.54,13.53,0.6,8.53,6.07,0.8,0.93,6.67,1.4,1.13,15.33,5.93,4.6,77.53,74.77,1.27,0.27,14.8,3.93,72.88,2.87,3.0
1215,1. HNL (HR),13582,Mario Šitum,M. Šitum,1992-04-04,42.89,11.52,11.01,16,15,1,919.0,61.27,0.2,0.73,256.0,17.07,13.87,81.25,82.68,18.12,1.8,3.07,2.27,0.53,0.13,12.2,2.33,1.6,16.53,3.73,3.07,82.14,72.33,0.4,0.13,8.6,1.93,31.03,0.6,4.0
1215,1. HNL (HR),13583,Luka Menalo,L. Menalo,1996-07-22,56.74,15.86,13.74,15,15,0,773.0,51.53,0.13,1.2,215.0,14.33,10.53,73.49,77.59,14.67,0.47,3.4,1.8,0.6,0.13,5.47,1.27,0.73,21.13,6.33,4.4,69.47,67.99,0.8,0.13,16.4,3.67,45.46,1.67,4.13
1215,1. HNL (HR),13609,Dario Maresić,D. Maresić,1999-09-29,96.29,27.17,25.34,34,33,1,6358.0,192.67,0.12,1.45,1965.0,59.55,51.7,86.82,87.72,17.87,5.21,10.61,7.27,0.12,0.18,61.79,18.18,14.06,24.45,9.15,7.48,81.79,77.09,0.42,0.09,8.12,2.42,55.0,1.33,8.7
1215,1. HNL (HR),13775,Domagoj Antolić,D. Antolić,1990-06-30,53.43,16.3,12.04,12,12,0,1211.0,100.92,0.08,1.58,370.0,30.83,28.5,92.43,91.08,16.46,2.25,6.92,5.67,0.5,0.5,17.92,4.0,3.5,14.92,5.92,5.17,87.32,82.86,1.0,0.08,12.08,2.5,56.67,1.42,2.58
1215,1. HNL (HR),13779,Marko Vešović,M. Vešović,1991-08-28,83.63,22.87,21.34,26,25,1,2300.0,92.0,0.32,1.72,661.0,26.44,20.0,75.64,79.38,16.93,2.28,4.52,4.0,0.72,0.6,15.12,2.92,2.0,31.96,9.4,6.32,67.23,71.75,1.04,0.24,17.28,4.72,35.59,1.68,7.16
1215,1. HNL (HR),13785,Sandro Kulenović,S. Kulenović,1999-12-04,37.57,10.88,7.71,16,16,0,299.0,18.69,0.06,0.5,114.0,7.12,5.75,80.7,81.2,12.87,0.25,3.0,1.5,0.5,0.25,0.06,0.0,0.0,6.25,2.25,1.56,69.45,72.09,0.25,0.0,5.94,1.81,65.52,1.19,1.25
1215,1. HNL (HR),14125,Ismael Bennacer,I. Bennacer,1997-12-01,57.36,17.49,13.64,18,18,0,2041.0,113.39,0.44,2.22,604.0,33.56,30.0,89.4,88.8,15.41,2.11,6.61,5.0,0.33,0.67,19.72,5.94,4.56,17.17,6.5,5.33,82.05,77.3,0.72,0.06,13.22,3.33,58.33,1.94,3.83
1215,1. HNL (HR),14128,Arnel Jakupović,A. Jakupović,1998-05-29,78.59,20.15,21.37,30,29,1,1115.0,38.45,0.03,0.97,366.0,12.62,10.0,79.23,79.31,12.32,0.34,4.93,3.31,0.76,0.66,2.34,0.76,0.52,14.1,4.62,3.69,79.85,73.64,0.66,0.0,10.1,2.83,69.51,1.97,2.79
1215,1. HNL (HR),14144,Marko Pajač,M. Pajač,1993-05-11,93.37,25.55,24.53,29,28,1,4185.0,149.46,0.18,2.04,1236.0,44.14,33.36,75.57,77.87,17.49,4.04,9.25,8.29,1.32,0.79,33.11,8.0,4.86,45.61,14.61,9.64,66.01,64.92,1.07,0.04,29.29,7.43,39.9,2.96,13.0
1215,1. HNL (HR),14566,Ivan Fiolić,I. Fiolić,1996-04-29,34.31,9.07,9.3,22,21,1,816.0,38.86,0.1,0.81,258.0,12.29,9.14,74.42,77.21,16.33,1.05,3.95,2.48,0.62,0.71,5.14,1.76,1.1,12.24,4.0,2.86,71.43,70.84,0.29,0.05,9.9,2.67,53.57,1.43,3.29
1215,1. HNL (HR),14593,Jakov Filipović,J. Filipović,1992-10-17,96.65,24.2,27.84,34,33,1,3061.0,92.76,0.0,0.45,1226.0,37.15,32.36,87.11,91.94,19.0,2.58,9.94,6.42,0.12,0.0,21.94,5.21,3.88,10.91,4.0,3.52,87.88,87.87,0.03,0.0,0.91,0.12,25.0,0.03,3.67
1215,1. HNL (HR),16063,Josip Mišić,J. Mišić,1994-06-28,92.29,28.37,22.08,31,31,0,4507.0,145.39,0.35,2.68,1440.0,46.45,41.61,89.58,89.09,18.9,5.29,12.42,8.39,0.48,0.74,28.45,7.77,6.13,23.26,8.1,6.9,85.26,77.86,0.97,0.16,16.19,4.13,60.94,2.52,5.77
1215,1. HNL (HR),16455,Ante Erceg,A. Erceg,1989-12-12,56.41,14.99,15.32,20,20,0,952.0,47.6,0.05,1.15,307.0,15.35,12.15,79.15,79.76,11.27,0.25,5.65,2.1,0.5,0.1,2.55,0.6,0.35,16.1,4.2,3.3,78.57,73.5,0.55,0.0,14.7,2.55,58.82,1.5,3.1
1215,1. HNL (HR),16555,Michele Šego,M. Šego,2000-08-05,70.59,21.77,15.26,32,30,2,1179.0,39.3,0.23,1.33,395.0,13.17,9.93,75.44,74.49,14.24,0.63,4.87,2.8,1.17,0.63,2.3,0.47,0.3,13.63,5.0,3.63,72.67,65.25,0.67,0.13,13.37,4.3,53.49,2.3,4.07
1215,1. HNL (HR),16558,Jurica Pršir,J. Pršir,2000-05-29,83.45,21.52,23.71,33,32,1,2718.0,84.94,0.19,1.72,785.0,24.53,20.81,84.84,84.55,14.34,1.12,7.66,4.38,0.84,0.56,8.06,2.09,1.72,22.16,7.22,5.59,77.49,74.43,0.97,0.12,17.03,3.59,60.87,2.19,4.19
1215,1. HNL (HR),16571,Davor Matijaš,D. Matijaš,1999-08-23,98.11,24.53,28.21,36,35,1,1759.0,50.26,0.0,0.03,670.0,19.14,14.06,73.43,83.03,23.61,3.03,4.43,2.69,0.0,0.0,17.83,5.6,1.86,9.11,2.63,2.6,98.91,97.18,0.0,0.0,0.03,0.0,,0.0,3.46
1215,1. HNL (HR),16573,Tonio Teklić,T. Teklić,1999-09-09,67.85,18.03,18.36,13,13,0,979.0,75.31,0.08,1.77,273.0,21.0,16.15,76.92,77.18,17.14,1.92,6.15,3.77,0.85,0.46,8.31,2.46,1.23,20.92,6.69,4.62,68.97,68.72,0.62,0.08,16.92,4.08,54.72,2.23,6.77
1215,1. HNL (HR),16577,Roberto Punčec,R. Punčec,1991-10-27,75.66,17.72,22.08,19,19,0,1022.0,53.79,0.05,0.32,467.0,24.58,21.74,88.44,93.42,19.88,2.21,5.16,4.84,0.05,0.05,10.0,3.05,2.16,6.11,3.21,2.89,90.16,90.26,0.05,0.05,0.53,0.11,0.0,0.0,1.95
1215,1. HNL (HR),16580,Leonard Zuta,L. Zuta,1992-08-09,78.33,19.64,20.38,19,18,1,1369.0,76.06,0.11,0.89,518.0,28.78,21.5,74.71,80.52,16.82,2.39,7.78,6.78,0.56,0.39,21.44,6.89,4.11,17.22,7.72,5.11,66.19,73.14,0.39,0.06,7.5,2.72,30.61,0.83,8.06
1215,1. HNL (HR),16586,Adrian Liber,A. Liber,2001-01-09,39.74,9.42,9.96,15,15,0,459.0,30.6,0.07,0.53,143.0,9.53,7.8,81.82,86.35,14.56,0.47,3.0,0.87,0.27,0.13,2.87,0.87,0.53,6.4,2.4,1.8,75.0,82.39,0.2,0.0,5.27,1.13,41.18,0.47,1.4
1215,1. HNL (HR),16589,Jakov Puljić,J. Puljić,1993-08-04,96.19,21.48,27.65,31,29,2,1360.0,46.9,0.1,1.52,448.0,15.45,11.24,72.77,74.21,14.86,0.9,7.66,2.21,1.62,0.66,2.93,0.69,0.41,18.93,6.55,4.59,70.0,70.52,0.9,0.07,15.38,4.17,61.16,2.55,4.69
1215,1. HNL (HR),16591,Josip Mitrović,J. Mitrović,2000-06-11,83.55,21.69,22.02,30,29,1,1912.0,65.93,0.17,1.83,601.0,20.72,15.34,74.04,79.1,13.92,0.83,4.55,3.76,0.86,0.72,5.03,1.0,0.52,21.48,7.17,4.72,65.87,70.57,1.21,0.17,16.93,4.86,43.97,2.14,5.48
1215,1. HNL (HR),16592,Domagoj Pavičić,D. Pavičić,1994-03-09,64.97,16.22,18.56,32,31,1,2077.0,67.0,0.16,1.9,639.0,20.61,17.61,85.45,84.53,13.47,0.74,4.71,3.35,0.65,0.48,7.94,1.87,1.39,20.65,7.26,6.16,84.89,76.86,1.06,0.1,14.06,3.29,62.75,2.06,3.65
1215,1. HNL (HR),16599,Stjepan Lončar,S. Lončar,1996-11-10,91.26,24.32,24.87,33,33,0,3558.0,107.82,0.18,1.91,995.0,30.15,24.88,82.51,82.54,15.55,1.76,5.64,4.48,0.58,0.82,13.33,2.67,1.82,29.48,9.61,7.42,77.29,73.36,0.94,0.12,24.82,6.24,59.71,3.73,6.79
1215,1. HNL (HR),16601,Ivica Ivušić,I. Ivušić,1995-02-01,99.35,29.3,21.31,15,14,1,912.0,65.14,0.0,0.07,309.0,22.07,16.57,75.08,85.15,23.49,4.21,3.07,2.36,0.0,0.0,23.86,6.57,2.86,18.86,5.14,4.71,91.67,93.43,0.0,0.0,0.0,0.0,,0.0,2.71
1215,1. HNL (HR),16603,Stjepan Radeljić,S. Radeljić,1997-09-05,87.52,23.23,22.46,25,24,1,3225.0,134.38,0.08,0.92,1188.0,49.5,42.62,86.11,89.67,20.95,5.42,10.33,10.54,0.29,0.04,37.0,10.88,7.92,19.12,6.96,5.71,82.04,81.12,0.21,0.08,5.29,1.58,39.47,0.62,6.67
1215,1. HNL (HR),16610,Marko  Malenica,M. Malenica,1994-02-08,98.27,25.7,25.89,30,30,0,1655.0,55.17,0.0,0.0,614.0,20.47,16.43,80.29,85.5,25.18,4.17,4.13,2.87,0.0,0.0,18.7,5.57,2.87,17.13,5.7,5.3,92.98,94.44,0.0,0.0,0.03,0.0,,0.0,3.2
1215,1. HNL (HR),16616,Robert Mudražija,R. Mudražija,1997-05-05,13.26,3.55,3.7,5,5,0,46.0,9.2,0.0,0.0,9.0,1.8,1.2,66.67,81.92,13.28,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,2.0,0.4,0.2,50.0,65.2,0.0,0.0,3.2,0.4,0.0,0.0,0.2
1215,1. HNL (HR),16618,Alen Grgić,A. Grgić,1994-08-10,64.18,19.21,17.97,8,7,1,395.0,56.43,0.0,2.14,113.0,16.14,10.29,63.72,68.82,15.84,1.14,3.0,3.71,0.43,0.43,2.14,0.71,0.43,19.43,7.14,4.14,58.0,62.04,1.14,0.0,19.14,4.86,41.18,2.0,6.57
1215,1. HNL (HR),16620,Marin Pilj,M. Pilj,1996-12-03,48.24,12.07,14.53,8,8,0,528.0,66.0,0.0,0.62,153.0,19.12,16.75,87.58,90.72,15.83,1.12,3.75,2.5,0.12,0.25,12.38,2.5,2.0,8.75,3.12,2.38,76.0,77.14,0.25,0.0,5.38,1.25,60.0,0.75,1.25
1215,1. HNL (HR),16628,Mihail Caimacov,M. Caimacov,1998-07-22,64.16,15.82,17.24,15,15,0,1128.0,75.2,0.07,0.93,351.0,23.4,20.0,85.47,85.7,15.21,1.6,6.47,4.33,0.53,0.4,8.73,2.07,1.47,13.47,5.67,4.33,76.47,77.89,0.33,0.0,10.13,2.33,57.14,1.33,3.53
1215,1. HNL (HR),16902,Gregor Sikošek,G. Sikošek,1994-02-13,56.83,12.96,16.12,11,11,0,495.0,45.0,0.09,0.73,197.0,17.91,12.45,69.54,76.71,14.91,0.82,7.18,3.0,0.27,0.45,6.45,2.18,1.18,10.55,4.18,2.55,60.87,66.17,0.36,0.0,8.18,2.36,46.15,1.09,5.55
1215,1. HNL (HR),17024,Hubert Sobol,H. Sobol,2000-06-25,12.54,2.93,3.47,8,8,0,44.0,5.5,0.12,0.12,20.0,2.5,2.25,90.0,83.9,10.63,0.0,1.38,0.12,0.0,0.0,0.25,0.0,0.0,2.0,0.5,0.5,100.0,88.49,0.0,0.0,1.12,0.25,100.0,0.25,0.12
1215,1. HNL (HR),17221,Justas Lasickas,J. Lasickas,1997-10-06,57.41,15.02,14.24,29,28,1,1746.0,62.36,0.04,1.25,592.0,21.14,17.0,80.41,81.5,14.74,0.86,4.57,4.11,0.61,0.5,9.18,2.89,1.93,15.14,5.57,3.96,71.15,72.79,0.39,0.0,10.93,2.86,45.0,1.29,5.07
1215,1. HNL (HR),17350,Filip Jović,F. Jović,2000-02-27,62.56,16.34,16.0,5,4,1,187.0,46.75,0.0,1.0,71.0,17.75,13.5,76.06,79.28,17.11,1.5,4.75,2.5,0.25,0.25,9.5,2.75,1.75,17.0,6.75,5.0,74.08,69.85,0.25,0.0,8.75,2.0,87.5,1.75,6.25
1215,1. HNL (HR),17868,Ilija Nestorovski,I. Nestorovski,1990-03-12,79.0,20.54,20.12,24,23,1,1339.0,58.22,0.22,1.39,396.0,17.22,12.35,71.72,74.76,14.9,1.22,7.7,3.57,1.35,0.87,4.35,1.7,1.17,16.96,5.65,3.7,65.38,69.91,0.7,0.09,14.3,3.96,49.45,1.96,5.52
1215,1. HNL (HR),19139,Törles Knöll,T. Knöll,1997-09-13,44.59,10.39,14.14,5,5,0,76.0,15.2,0.0,0.0,27.0,5.4,4.0,74.07,73.1,13.65,0.0,2.0,0.8,0.0,0.0,0.6,0.2,0.2,5.8,2.4,2.0,83.33,70.13,0.0,0.0,2.8,0.8,50.0,0.4,1.6
1215,1. HNL (HR),19154,Joszip Elez,J. Elez,1994-04-25,76.51,16.96,22.08,5,3,2,323.0,107.67,0.0,1.0,103.0,34.33,30.0,87.38,88.65,20.17,2.67,8.0,4.33,0.0,0.0,28.67,7.33,5.0,14.0,3.67,2.67,72.73,81.44,0.0,0.0,0.67,0.67,0.0,0.0,5.67
1215,1. HNL (HR),22120,Ismaël Chester Diallo,I. Diallo,1997-01-29,12.86,2.87,3.03,1,1,0,12.0,12.0,0.0,0.0,5.0,5.0,4.0,80.0,90.85,17.08,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,,,0.0,0.0,2.0,0.0,,0.0,0.0
1215,1. HNL (HR),22910,Marijan Čabraja,M. Čabraja,1997-02-25,92.82,23.13,27.14,31,30,1,4489.0,149.63,0.13,1.67,1405.0,46.83,37.47,80.0,82.65,18.54,4.73,8.27,6.97,0.83,0.2,38.03,11.73,9.23,29.63,11.33,9.07,80.0,77.33,0.7,0.03,18.97,4.27,40.62,1.73,9.93
1215,1. HNL (HR),24023,Marcel Heister,M. Heister,1992-07-29,74.16,18.94,20.82,31,31,0,2149.0,69.32,0.16,0.68,733.0,23.65,18.81,79.54,83.14,14.83,0.87,6.74,4.13,0.84,0.42,14.74,3.32,2.16,15.65,5.87,3.87,65.94,69.8,0.35,0.13,9.9,2.81,35.63,1.0,5.32
1215,1. HNL (HR),24098,Zvonimir Šarlija ,Z. Šarlija,1996-08-29,88.92,27.73,20.29,27,26,1,3725.0,143.27,0.04,0.73,1428.0,54.92,51.23,93.28,94.96,15.9,1.92,7.92,8.96,0.12,0.04,31.54,7.31,5.88,16.12,6.92,6.31,91.11,89.66,0.08,0.0,1.62,0.42,27.27,0.12,3.08
1215,1. HNL (HR),24132,Mario Mladenovski,M. Mladenovski,2000-09-16,68.62,16.15,20.8,22,22,0,1565.0,71.14,0.0,0.27,629.0,28.59,23.14,80.92,87.79,21.8,3.68,5.36,6.55,0.0,0.0,17.5,5.45,3.45,8.14,3.0,2.55,84.85,84.67,0.05,0.0,1.0,0.14,100.0,0.14,5.05
1215,1. HNL (HR),24321,Édgar González Estrada,Édgar González,1997-04-01,74.54,21.63,18.26,6,6,0,897.0,149.5,0.0,0.67,315.0,52.5,48.83,93.02,94.65,16.18,2.17,9.67,10.0,0.33,0.17,36.33,9.67,8.17,16.33,5.5,5.33,96.97,92.77,0.0,0.0,3.83,0.83,80.0,0.67,2.5
1215,1. HNL (HR),24336,Stefan Perić,S. Perić,1997-02-13,88.23,21.68,25.63,29,29,0,3086.0,106.41,0.03,0.48,1070.0,36.9,31.03,84.11,88.24,20.19,3.9,6.45,6.24,0.07,0.07,31.86,8.93,6.69,17.31,6.03,5.0,82.86,83.6,0.14,0.0,3.79,0.69,30.0,0.21,5.52
1215,1. HNL (HR),24774,Gonzalo Villar del Fraile,Gonzalo Villar,1998-03-23,37.46,11.87,7.68,11,11,0,764.0,69.45,0.09,1.18,223.0,20.27,18.27,90.14,88.25,15.12,0.91,4.36,5.27,0.45,0.73,11.09,2.82,2.64,11.0,3.82,2.91,76.19,77.12,0.36,0.0,11.0,2.64,62.07,1.64,2.64
1215,1. HNL (HR),24928,Hugo Guillamón Sanmartín,Hugo Guillamón,2000-01-31,64.2,19.82,14.43,23,22,1,2777.0,126.23,0.05,1.32,886.0,40.27,35.86,89.05,89.29,16.27,2.77,11.73,8.86,0.59,0.36,27.82,8.0,6.45,13.45,5.82,5.0,85.94,80.86,0.45,0.05,10.5,2.59,56.14,1.45,4.27
1215,1. HNL (HR),27202,Damir Kreilach,D. Kreilach,1989-04-16,11.46,2.71,1.86,1,1,0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,98.07,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0
1215,1. HNL (HR),27764,Dejan Petrovič,D. Petrovič,1998-01-12,75.53,20.5,19.57,20,20,0,1528.0,76.4,0.05,0.75,547.0,27.35,23.65,86.47,90.42,17.46,1.55,9.45,5.05,0.45,0.25,11.5,2.6,2.05,8.15,3.4,2.75,80.88,78.4,0.2,0.05,6.15,1.75,51.43,0.9,3.05
1215,1. HNL (HR),28866,Emil Frederiksen,E. Frederiksen,2000-09-05,72.05,19.41,19.89,33,33,0,2193.0,66.45,0.27,1.52,752.0,22.79,16.45,72.21,74.11,14.37,1.39,8.15,4.39,1.09,0.82,5.61,2.3,1.64,20.58,7.58,4.58,60.4,63.7,0.91,0.18,17.52,5.27,54.6,2.88,7.88
