competition_edition,league,player_name,player_short_name,player_id,player_birthdate,minutes_full_all,count_match,count_match_failed,total_distance_full_all,total_metersperminute_full_all,running_distance_full_all,hsr_distance_full_all,hsr_count_full_all,sprint_distance_full_all,sprint_count_full_all,hi_distance_full_all,hi_count_full_all,psv99,psv99_top5,peak_velocity,peak_velocity_top3,medaccel_count_full_all,highaccel_count_full_all,meddecel_count_full_all,highdecel_count_full_all,explacceltohsr_count_full_all,timetohsr_top3,timetohsrpostcod_top3,explacceltosprint_count_full_all,timetosprint_top3,timetosprintpostcod_top3,cod_count_full_all,timeto505around90_top3,timeto505around180_top3
1171,Ekstraklasa (PL),Marcel Predenkiewicz,M. Predenkiewicz,842547,2004-04-06,34.1,10,2,4093.6,120.04,695.0,338.8,31.0,109.2,6.6,448.0,37.6,29.28,31.34,30.46,32.77,47.2,4.0,37.9,7.2,3.3,0.71,0.72,1.4,1.24,1.24,26.0,1.88,2.67
1171,Ekstraklasa (PL),Wiktor Nowak,W. Nowak,842556,2004-09-20,87.51,32,0,10935.0,124.96,1823.72,708.81,62.62,222.03,11.78,930.84,74.41,28.74,30.6,30.58,32.27,120.78,5.03,100.72,16.84,3.41,0.75,0.75,1.06,1.44,1.7,42.03,1.85,2.58
1171,Ekstraklasa (PL),Borislav Rupanov,B. Rupanov,842693,2004-11-30,36.64,6,0,4107.83,112.11,615.0,313.83,27.83,90.0,5.0,403.83,32.83,27.27,28.12,28.17,29.83,45.5,2.17,36.83,6.5,1.0,0.94,,0.5,,,22.0,2.1,2.97
1171,Ekstraklasa (PL),Dawid Gojny,D. Gojny,845091,1994-08-31,82.23,22,0,8720.91,106.05,1104.82,360.32,31.95,115.23,5.5,475.55,37.45,28.3,30.32,29.7,31.97,91.05,3.95,72.5,11.32,2.59,0.66,0.66,0.91,1.19,1.27,24.95,1.94,2.69
1171,Ekstraklasa (PL),Karol Czubak,K. Czubak,845093,2000-01-25,84.7,30,2,8758.1,103.4,1046.0,419.9,40.1,114.43,6.97,534.33,47.07,27.99,30.56,29.57,32.17,89.77,5.53,70.6,13.4,3.43,0.65,0.71,0.97,1.43,1.61,26.27,1.92,2.82
1171,Ekstraklasa (PL),Krystian Pomorski,K. Pomorski,845117,1995-12-30,18.26,18,0,2379.39,130.3,427.17,167.72,13.44,30.72,2.17,198.44,15.61,26.41,29.04,27.3,30.5,23.11,1.22,19.17,2.61,0.67,0.83,0.87,0.22,1.61,,12.17,2.12,2.73
1171,Ekstraklasa (PL),Marcus Haglind-Sangré,M. Haglind-Sangré,845118,1995-02-04,98.33,33,0,10687.55,108.69,1392.55,428.39,36.45,105.91,5.88,534.3,42.33,27.62,30.0,29.38,32.1,122.64,5.03,95.82,16.03,2.91,0.73,0.82,0.85,1.42,1.64,36.33,1.89,2.67
1171,Ekstraklasa (PL),Jakub Lis,J. Lis,847654,2002-01-14,29.58,3,0,3879.0,131.12,792.33,360.67,25.33,76.67,5.33,437.33,30.67,27.57,27.57,29.07,29.07,36.33,2.33,31.33,6.0,1.67,0.86,,1.33,,,14.67,2.66,
1171,Ekstraklasa (PL),Marcel Reguła,M. Reguła,847655,2006-10-26,72.76,31,0,8235.48,113.18,1133.71,569.32,57.87,219.19,13.23,788.52,71.1,29.79,32.36,31.46,33.2,89.06,6.68,68.77,16.84,5.03,0.64,0.66,2.06,1.24,1.24,44.26,1.79,2.5
1171,Ekstraklasa (PL),Jan Leszczyński,J. Leszczyński,848327,2007-04-12,49.56,4,0,5590.5,112.8,677.25,188.0,16.5,67.0,2.5,255.0,19.0,30.38,30.38,30.85,31.63,53.0,2.25,39.5,5.0,0.75,,,0.5,,,13.0,,
1171,Ekstraklasa (PL),Jakub Zewlakow,J. Zewlakow,848328,2006-12-02,31.58,10,0,3653.3,115.68,633.8,278.9,24.2,64.9,4.3,343.8,28.5,27.49,28.6,28.84,31.13,43.0,3.7,33.0,7.1,3.4,0.74,0.75,0.6,1.57,,19.6,2.16,2.72
1171,Ekstraklasa (PL),Kamil Jakubczyk,K. Jakubczyk,848977,2004-08-10,86.73,31,0,9892.42,114.06,1671.68,509.32,42.03,130.61,6.71,639.94,48.74,28.3,30.18,30.49,32.77,89.29,3.58,77.42,10.23,2.45,0.67,0.69,0.87,1.34,1.37,37.71,1.83,2.56
1171,Ekstraklasa (PL),Arkadiusz Najemski,A. Najemski,849146,1996-01-12,81.17,16,1,8483.06,104.52,1116.56,312.06,29.0,95.88,4.81,407.94,33.81,28.41,30.06,30.16,33.17,87.06,4.06,70.56,10.5,2.06,0.77,0.77,0.5,2.02,,18.5,2.17,3.02
1171,Ekstraklasa (PL),Dimitris  Rallis,D. Rallis,850870,2005-03-26,32.42,14,1,3835.93,118.31,515.86,225.86,21.14,78.93,4.29,304.79,25.43,27.74,30.2,28.83,32.3,38.64,1.57,30.5,4.71,1.29,0.7,0.81,0.43,1.47,,17.29,2.05,2.93
1171,Ekstraklasa (PL),Maciej Wojciechowski,M. Wojciechowski,851230,2007-05-17,13.37,3,0,1685.67,126.06,340.67,131.67,9.0,26.67,1.33,158.33,10.33,27.4,27.4,27.97,27.97,18.0,1.33,14.33,2.67,0.33,,,0.0,,,8.33,,
1171,Ekstraklasa (PL),Luka Lučić,L. Lučić,856254,1995-01-02,71.89,24,0,7639.71,106.27,1009.92,412.5,41.33,179.62,8.96,592.12,50.29,29.95,31.96,31.25,32.83,90.08,5.46,71.79,16.83,3.58,0.66,0.66,1.21,1.37,1.41,27.96,1.8,2.56
1171,Ekstraklasa (PL),Bastien Donio,B. Donio,861003,2005-09-22,25.69,9,0,3085.11,120.11,529.22,94.11,8.67,7.67,0.89,101.78,9.56,24.28,25.48,25.44,27.27,32.22,1.11,27.11,3.11,0.67,0.74,,0.11,,,15.89,2.18,2.92
1171,Ekstraklasa (PL),Henrique Miguel Sousa Arreiol,Henrique Arreiol,870416,2005-06-21,67.81,4,0,8572.25,126.41,1699.0,473.0,41.25,96.25,5.5,569.25,46.75,26.75,26.75,28.3,28.63,89.0,2.75,74.0,11.0,1.5,0.85,0.88,0.25,,,40.25,2.27,2.86
1171,Ekstraklasa (PL),Paskal Meyer,P. Meyer,874132,2005-06-25,51.26,5,0,5738.6,111.96,808.0,282.0,26.4,77.4,5.2,359.4,31.6,28.58,28.58,29.5,30.13,66.8,2.4,50.2,9.8,1.4,0.94,,0.0,,,19.4,2.36,
1171,Ekstraklasa (PL),Oskar Pietuszewski,O. Pietuszewski,877517,2008-05-20,69.14,17,0,7492.41,108.36,984.94,531.0,55.88,263.76,14.18,794.76,70.06,30.52,31.78,31.94,33.53,80.29,6.71,63.53,15.41,5.59,0.62,0.64,2.0,1.16,1.25,36.88,1.89,2.63
1171,Ekstraklasa (PL),Cezary Polak,C. Polak,887975,2003-05-31,17.44,3,0,2283.67,130.95,333.33,120.0,11.0,41.0,2.0,161.0,13.0,29.0,29.0,29.13,29.13,20.33,1.0,16.67,2.67,0.0,,,0.0,,,9.0,,
1171,Ekstraklasa (PL),Jesus Antonio Diaz Gomez,J. Diaz,887985,1999-05-21,46.23,14,0,5153.29,111.46,753.5,337.5,32.86,98.14,6.43,435.64,39.29,28.84,30.48,29.85,32.03,61.57,3.29,48.29,8.79,2.0,0.74,0.79,0.5,1.41,,24.29,2.05,2.71
1171,Ekstraklasa (PL),Bartosz Borowski,B. Borowski,888962,2007-01-24,29.12,1,0,3629.0,124.64,667.0,272.0,29.0,98.0,6.0,370.0,35.0,28.7,28.7,30.1,,34.0,3.0,21.0,7.0,3.0,,,1.0,,,16.0,,
1171,Ekstraklasa (PL),Mateusz Dziewiatowski,M. Dziewiatowski,919700,2007-06-28,40.02,15,0,4806.07,120.08,917.73,377.07,32.33,77.4,5.13,454.47,37.47,27.09,28.64,28.42,29.83,57.67,2.07,46.93,9.87,1.13,0.75,0.76,0.13,,,28.67,1.88,2.69
1171,Ekstraklasa (PL),Dominik Sarapata,D. Sarapata,927041,2007-10-25,37.38,7,0,4599.29,123.03,798.43,313.29,26.29,77.71,4.29,391.0,30.57,27.93,28.82,29.14,30.63,48.14,2.14,38.71,6.29,1.57,0.66,0.78,0.43,,,28.0,2.1,2.98
1171,Ekstraklasa (PL),Eryk Kozłowski,E. Kozłowski,927042,2006-09-27,40.13,5,0,4898.6,122.08,846.0,206.4,17.2,38.0,1.8,244.4,19.0,25.76,25.76,26.8,28.13,53.4,2.0,45.8,5.0,1.4,1.03,,0.0,,,23.4,2.35,2.77
1171,Ekstraklasa (PL),Oskar Wójcik,O. Wójcik,957491,2003-07-21,96.2,30,1,9920.17,103.12,1228.3,384.97,36.07,115.6,6.2,500.57,42.27,28.92,31.58,30.63,33.83,108.57,5.73,86.9,12.13,4.0,0.6,0.67,1.2,1.18,1.27,26.5,1.97,2.58
1171,Ekstraklasa (PL),Levis Pitan,L. Pitan,962336,2005-05-25,35.37,2,0,3690.0,104.34,500.0,163.0,15.0,27.5,2.0,190.5,17.0,26.65,26.65,27.45,,46.0,2.5,36.5,7.0,1.0,,,0.0,,,13.0,,
1171,Ekstraklasa (PL),Diego Deisadze,D. Deisadze,963311,2004-10-15,13.71,2,1,1866.0,136.12,386.5,148.5,15.0,81.0,3.5,229.5,18.5,29.3,29.3,29.7,,17.5,2.0,13.5,3.0,1.0,,,1.0,,,9.0,,
1171,Ekstraklasa (PL),Samuel Kováčik,S. Kováčik,971232,2007-05-28,29.57,4,0,3630.75,122.78,583.0,252.25,23.5,104.75,5.5,357.0,29.0,29.1,29.1,29.98,30.6,37.25,2.5,30.5,5.25,1.75,0.79,,1.0,1.51,,19.25,2.24,2.69
1171,Ekstraklasa (PL),Cyprian Popielec,C. Popielec,975477,2007-03-07,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,Ekstraklasa (PL),Dion Gallapeni,D. Gallapeni,976839,2004-12-22,70.46,20,0,7979.8,113.25,1214.1,568.4,49.9,186.7,10.1,755.1,60.0,29.34,31.3,30.88,32.97,93.1,6.2,75.2,17.9,4.05,0.75,0.77,1.15,1.46,1.58,30.2,2.04,2.64
1171,Ekstraklasa (PL),Sammy Dudek,S. Dudek,984981,2008-04-18,8.3,1,0,1267.0,152.65,355.0,53.0,4.0,3.0,0.0,56.0,4.0,24.6,24.6,25.5,,11.0,1.0,11.0,1.0,0.0,,,0.0,,,16.0,,
1171,Ekstraklasa (PL),Matvey Bakhno,M. Bakhno,988583,2007-10-14,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,Ekstraklasa (PL),Kamil Jakóbczyk,K. Jakóbczyk,998242,2007-10-23,12.27,1,0,1529.0,124.65,245.0,158.0,16.0,52.0,4.0,210.0,20.0,27.8,27.8,28.6,,15.0,1.0,9.0,1.0,1.0,,,0.0,,,7.0,,
1171,Ekstraklasa (PL),Bartosz Mazurek,B. Mazurek,998244,2007-01-03,66.68,23,0,8417.48,126.25,1583.7,555.13,43.22,124.74,6.96,679.87,50.17,28.18,30.26,30.21,32.03,82.52,2.96,70.13,9.87,2.0,0.68,0.78,0.39,1.38,1.52,38.35,1.95,2.67
1171,Ekstraklasa (PL),Bright Ede,B. Ede,998264,2007-02-18,59.68,11,0,6093.73,102.11,737.36,218.82,20.36,87.27,4.09,306.09,24.45,28.49,31.88,29.68,33.3,62.0,2.64,49.45,5.73,1.09,0.66,,0.45,1.61,,13.82,2.39,3.12
1171,Ekstraklasa (PL),Michal Glogowski,M. Glogowski,998265,2005-08-04,22.62,8,2,2594.75,114.7,434.25,159.75,15.62,73.0,3.25,232.75,18.88,28.1,29.9,29.19,32.0,25.0,1.62,20.5,3.38,1.0,0.86,,0.25,,,14.38,2.03,
1171,Ekstraklasa (PL),Abbati Abdullahi,A. Abdullahi,998303,2006-01-03,12.93,3,1,1717.33,132.78,323.33,125.33,12.67,64.67,3.0,190.0,15.67,28.8,28.8,29.33,29.33,21.0,1.0,17.0,4.0,0.33,,,0.33,,,13.0,2.48,
1171,Ekstraklasa (PL),Konrad Ciszek,K. Ciszek,999009,2007-10-04,59.29,4,1,7082.25,119.46,1148.0,537.25,47.75,200.5,10.25,737.75,58.0,28.55,28.55,30.2,30.83,84.0,4.75,66.5,16.5,3.75,0.76,0.76,1.25,1.81,1.81,25.75,2.29,2.99
1171,Ekstraklasa (PL),Kamil Nowogonski,K. Nowogonski,1008953,2007-02-18,23.36,3,0,2676.67,114.58,384.0,216.0,18.0,75.33,4.33,291.33,22.33,29.13,29.13,29.87,29.87,29.33,2.0,20.33,3.67,1.33,0.89,,1.0,1.79,,13.67,,
1171,Ekstraklasa (PL),Natan Lawa,N. Lawa,1018430,2009-06-26,61.37,10,0,7581.2,123.54,1471.6,588.5,46.6,131.3,7.4,719.8,54.0,27.53,28.56,29.17,30.9,79.0,4.1,66.2,11.2,2.5,0.71,0.71,0.7,1.5,,42.5,2.07,2.65
1171,Ekstraklasa (PL),Franciszek Lewandowski,F. Lewandowski,1018431,2008-05-23,13.97,1,1,1600.0,114.56,223.0,89.0,9.0,48.0,3.0,137.0,12.0,29.5,29.5,29.7,,20.0,2.0,14.0,0.0,2.0,,,1.0,,,5.0,,
1171,Ekstraklasa (PL),Mateusz  Glowinski ,M. Glowinski,1018432,2006-01-12,12.43,2,0,1339.0,107.69,199.5,50.5,6.5,20.0,0.5,70.5,7.0,28.35,28.35,28.9,,13.5,0.5,10.0,3.0,0.0,,,0.0,,,6.5,,
1171,Ekstraklasa (PL),Kacper  Minuczyc ,K. Minuczyc,1020469,2008-04-22,11.19,2,0,1433.0,128.04,258.0,97.0,8.0,19.5,1.5,116.5,9.5,26.55,26.55,27.25,,16.5,1.5,12.5,2.0,0.5,,,0.0,,,6.0,,
1171,Ekstraklasa (PL),Jean Florent Batoum,J. Batoum,1024174,2002-03-28,35.56,6,0,4103.0,115.4,609.83,305.83,32.17,135.33,7.33,441.17,39.5,29.48,30.6,30.38,32.43,46.67,7.5,39.5,10.5,5.17,0.65,0.8,2.17,1.3,,24.83,2.17,3.13
1171,Ekstraklasa (PL),Dorian Sinkiewicz,D. Sinkiewicz,1028032,2009-01-31,23.05,1,0,2884.0,125.12,397.0,242.0,20.0,56.0,4.0,298.0,24.0,27.4,27.4,28.1,,34.0,4.0,27.0,6.0,0.0,,,0.0,,,13.0,,
1171,Ekstraklasa (PL),Bartosz Szczepankiewicz,B. Szczepankiewicz,1028033,2006-12-10,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,Ekstraklasa (PL),Jakub Pawlowski,J. Pawlowski,1028302,2008-01-14,13.97,6,0,1586.5,113.57,235.0,103.0,10.83,37.67,1.67,140.67,12.5,27.77,28.22,28.4,29.33,19.33,1.33,14.17,3.0,0.5,,,0.5,,,7.5,,
1171,Ekstraklasa (PL),Natan Waligora,N. Waligora,1029787,2008-03-10,65.45,1,0,7238.0,110.59,1100.0,314.0,30.0,91.0,6.0,405.0,36.0,28.3,28.3,29.7,,92.0,3.0,73.0,14.0,0.0,,,0.0,,,27.0,,
1171,Ekstraklasa (PL),Hubert Janyszka,H. Janyszka,1035683,2009-03-18,5.17,1,0,596.0,115.35,67.0,25.0,2.0,3.0,0.0,28.0,2.0,24.5,24.5,24.8,,7.0,1.0,4.0,1.0,1.0,,,0.0,,,4.0,,
1171,Ekstraklasa (PL),Jakub Ligocki,J. Ligocki,1043952,2008-01-01,33.76,3,0,4370.33,129.45,724.0,416.33,40.33,186.0,11.0,602.33,51.33,28.67,28.67,29.83,29.83,57.33,5.33,40.0,16.33,4.67,0.73,0.73,3.67,1.33,1.43,26.0,2.12,
1171,Ekstraklasa (PL),Mateusz Tabisz,M. Tabisz,1044361,2007-12-02,30.33,7,1,3505.43,115.57,575.86,263.57,25.14,81.29,4.71,344.86,29.86,28.56,29.48,29.67,31.73,42.0,3.57,33.14,8.14,3.14,0.75,0.77,1.14,1.44,1.66,19.14,2.2,2.85
1171,Ekstraklasa (PL),Zachary Zalewski,Z. Zalewski,1044575,2009-01-03,16.75,5,0,2009.4,119.96,344.8,183.2,13.6,52.0,2.4,235.2,16.0,27.2,27.2,27.84,28.63,22.2,1.6,17.4,3.8,1.0,0.89,,0.4,,,13.6,2.48,2.95
1171,Ekstraklasa (PL),Jacek Czaplinski,J. Czaplinski,1044585,2006-08-05,27.93,5,0,3053.2,109.32,516.0,233.2,20.4,80.8,4.0,314.0,24.4,28.44,28.44,29.24,30.43,32.2,2.4,27.6,5.2,1.6,0.84,0.9,0.8,2.05,,17.4,2.43,2.98
1171,Ekstraklasa (PL),Adam Hańcko,A. Hańcko,1047900,2009-02-07,8.88,1,0,1239.0,139.47,219.0,169.0,10.0,75.0,2.0,244.0,12.0,29.6,29.6,30.4,,13.0,1.0,10.0,2.0,0.0,,,0.0,,,4.0,,
1171,Ekstraklasa (PL),Oskar Kubiak,O. Kubiak,1058968,2006-09-25,73.47,14,0,8155.93,111.0,1073.71,508.21,50.93,224.43,12.0,732.64,62.93,29.98,31.0,31.41,32.73,84.79,6.79,71.43,16.93,5.29,0.64,0.67,1.93,1.17,1.32,32.21,1.99,2.59
1171,Ekstraklasa (PL),Adam Żabicki,A. Żabicki,1059016,2006-06-08,10.1,1,0,1302.0,128.91,236.0,49.0,5.0,32.0,1.0,81.0,6.0,29.5,29.5,29.9,,17.0,1.0,10.0,2.0,1.0,,,1.0,,,10.0,,
1171,Ekstraklasa (PL),Abraham Ojo,A. Ojo,1066587,2006-12-22,12.4,2,0,1235.0,99.6,179.0,44.0,5.0,3.0,0.5,47.0,5.5,25.75,25.75,26.05,,12.5,1.5,10.0,1.5,1.5,,,0.5,,,7.0,,
1171,Ekstraklasa (PL),Oliwier Maziarz,O. Maziarz,1067882,2006-05-12,15.03,1,0,2125.0,141.35,362.0,156.0,10.0,44.0,1.0,200.0,11.0,28.8,28.8,29.4,,17.0,1.0,15.0,0.0,0.0,,,0.0,,,6.0,,
1171,Ekstraklasa (PL),Oscar Markiewicz,O. Markiewicz,1069090,1999-12-10,14.25,1,0,1883.0,132.14,264.0,108.0,16.0,93.0,5.0,201.0,21.0,29.7,29.7,30.2,,22.0,1.0,14.0,5.0,0.0,,,0.0,,,6.0,,
1171,Ekstraklasa (PL),Nikodem Rogowski,N. Rogowski,1069097,2009-03-29,20.78,1,0,1914.0,92.09,264.0,125.0,11.0,16.0,2.0,141.0,13.0,25.1,25.1,26.0,,31.0,2.0,24.0,7.0,1.0,,,0.0,,,16.0,,
1171,Ekstraklasa (PL),Wojciech Zacharewicz,W. Zacharewicz,1069098,2006-06-23,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,Ekstraklasa (PL),Nikodem Gozdecki,N. Gozdecki,1069099,2006-11-02,29.73,1,0,3801.0,127.84,633.0,268.0,25.0,53.0,4.0,321.0,29.0,27.9,27.9,28.9,,37.0,1.0,28.0,6.0,1.0,,,0.0,,,21.0,,
1171,Ekstraklasa (PL),Olaf Gohlike,O. Gohlike,1069100,2006-06-20,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
